,B cell,DN1 thymic pro-T cell,Fraction A pre-pro B cell,Langerhans cell,T cell,alveolar macrophage,basal cell,basal cell of epidermis,basophil,bladder cell,bladder urothelial cell,blood cell,cardiac muscle cell,ciliated columnar cell of tracheobronchial tree,classical monocyte,dendritic cell,duct epithelial cell,early pro-B cell,endocardial cell,endothelial cell,endothelial cell of hepatic sinusoid,epithelial cell,erythroblast,fibroblast,granulocyte,granulocytopoietic cell,hematopoietic precursor cell,hepatocyte,immature B cell,immature T cell,keratinocyte,kidney capillary endothelial cell,kidney cell,kidney collecting duct epithelial cell,kidney loop of Henle ascending limb epithelial cell,kidney proximal straight tubule epithelial cell,late pro-B cell,leukocyte,luminal epithelial cell of mammary gland,lung endothelial cell,macrophage,mast cell,mesangial cell,mesenchymal cell,mesenchymal stem cell,monocyte,myeloid cell,nan,natural killer cell,neuroendocrine cell,non-classical monocyte,proerythroblast,promonocyte,skeletal muscle satellite cell,stromal cell,type II pneumocyte
0,Cd79a,Klra9,Cox6a2,Cd207,Ms4a4b,Ear2,Acta2,Krt5,Prss34,Car3,Ivl,Il1b,Nppa,Sec14l3,Lyz1,Siglech,Psca,Vpreb1,Npr3,Fabp4,Clec4g,Tg,Beta-s,Cfh,Retnlg,Camp,Mpo,Alb,Vpreb3,Dntt,Krt36,Emcn,Cd209a,S100g,Umod,Kap,Vpreb3,Il1b,Expi,Cldn5,Retnla,Ccl3,Rgs5,Cytl1,Ccl11,Lyz2,Cd209a,Thbs4,Gzma,Mpz,Gngt2,Car2,Ly6c2,Myod1,Inmt,Sftpc
1,Ms4a1,Cd7,Irf8,Il1r2,Cd3d,Ear1,Cnn1,Krt15,Mcpt8,Col1a1,Upk1a,Ccl17,Myl7,Dynlrb2,Lyz2,Cox6a2,Mup2,Igll1,Igf2,Selp,Dnase1l3,Bpifa1,Hbb-b2,Htra3,Mmp8,Ngp,Elane,Apoa2,Fam129c,Cd8a,Krt4,Ppap2a,Naaa,Klk1,Slc12a1,Spink3,Igll1,Csf3r,1600029D21Rik,Tmem100,C1qb,Ccl4,Myl9,Col2a1,Ptx3,Ccr2,Ccl17,Tnmd,Ccl5,Kcna1,Lst1,Gypa,Ms4a6c,Asb5,Mmp3,Sftpa1
2,Cd79b,Ctsw,Runx2,Ccl22,Cd3g,Ccl6,Tagln,Serpinb10-ps,Cpa3,Wnt2,Upk3a,C1qb,Myh6,Ccdc153,Ms4a6c,Bst2,Upk1b,Vpreb3,Cfh,Glycam1,Stab2,Dcpp3,Hba-a2,Ccdc80,Ifitm6,S100a8,Ctsg,Serpina3k,Cd79b,Cd8b1,Krtdap,Esm1,H2-DMb1,Slc12a3,Egf,Miox,Vpreb1,C1qa,Csn3,Clec14a,C1qa,Osm,Myh11,Ucma,Smoc2,Ms4a6c,Retnla,Fmod,Klre1,Rgs5,Emr4,Beta-s,F13a1,Des,Sod3,Sftpb
3,Faim3,Cxcr6,Siglech,Pgf,Il7r,Abcg1,Fst,Col17a1,Fcer1a,Col1a2,Foxq1,Cxcl2,Sln,Scgb1a1,Clec4a3,Lag3,Krt7,Vpreb2,Eng,Apold1,Ehd3,Scgb3a2,Alas2,Col15a1,S100a9,Fcnb,Prtn3,Mup3,Spib,Hist1h2ao,Cnfn,Plvap,H2-Ab1,Calb1,Wfdc15b,Slc34a1,Hist1h2ae,Clec4f,Fcgbp,Ramp2,C1qc,Ifitm1,Tagln,3110079O15Rik,Ifi205,Lyz1,H2-DMb1,Acta1,Klrb1c,Myh11,Treml4,Slc4a1,Ccr2,Fam132b,Mfap4,Cxcl15
4,Tnfrsf13c,Xcl1,Bex6,Ccl17,Ms4a6b,Chi3l3,Chi3l1,Igfbp2,Ccl3,Cxcl14,Gstm1,C1qa,Ttn,1110017D15Rik,Gm9733,Rnase6,Upk3a,Dntt,H19,Gpihbp1,Gpr182,Dcpp2,Snca,Tbx20,S100a8,S100a9,Ms4a3,Apoa1,Fcrla,Arpp21,Ly6g6c,Ehd3,H2-Eb1,Aqp2,Ppp1r1a,Acsm2,Hist1h1b,Clec4d,Krt18,Car4,Siglech,Ccl6,Acta2,Mia1,Cxcl1,Ccl9,C1qa,Angptl7,Gzmb,Acta2,Clec4a3,Rhd,Lyz2,Chodl,Ppp1r14a,Slc34a2
5,2010001M09Rik,Klra1,Hist1h2ae,Mfge8,Cd3e,Atp6v0d2,Tpm2,Wnt10a,Cd200r3,Thbs2,Krt7,Cd14,Tnni3,Tmem212,Ccr2,Lair1,Mup20,Tifa,Cgnl1,Aqp1,Oit3,Sbpl,Hbb-b1,Meox1,Lcn2,Chi3l3,Igj,Fabp1,Cd79a,Lck,Sprr1b,AU021092,H2-Aa,Slc14a2,Kng2,Tmem27,Myl4,C1qc,Krt8,Calcrl,Ccl4,Hdc,ORF63,Wif1,Tnfaip6,Gm11428,C1qc,Kera,Ncr1,Myl9,Ear2,Hbb-b2,Tifab,Nppc,Limch1,Sftpd
6,H2-Ob,Klrb1c,Cd7,Cd83,Gimap3,Ltc4s,Actg2,Krt14,Csrp3,Htra1,Mal,C1qc,Tnnt2,Fam183b,Lst1,Irf8,Mup1,Bfsp2,Vwf,Rnd1,Fcgr2b,Scgb3a1,Hba-a1,Pi16,Mmp9,Lcn2,Pf4,Serpina1c,Dnajc7,Satb1,Krt6b,Rsad2,Clec10a,Defb1,Car15,Akr1c21,Hist1h1e,Cd5l,Epcam,Hpgd,Cox6a2,Ccl9,Pcp4l1,Acan,Ccl7,F13a1,H2-DMa,Cilp,Nkg7,Tagln,Apoc2,Alas2,Mki67,Chrdl2,Fhl1,Sfta2
7,Bank1,Cd3g,Hist1h1b,Rgs1,Ramp3,Mrc1,Gjb3,Crabp1,Gata2,Fbln1,Akr1b8,Bcl2a1b,Myl4,Riiad1,LOC100038947,Cd209d,Upk2,Cplx2,Sdpr,Cdh5,Mrc1,Lipf,Bpgm,Lum,Ngp,Cebpe,Ppbp,Mup20,Pou2af1,Thy1,Krt84,Plscr2,Xcr1,Hsd11b2,Atp1b1,Gpx3,Hist1h1a,Gm11428,Cited1,Icam2,Aif1,Defb40,Mylk,Col11a1,Has1,Ccl6,Mgl2,Rrad,Klra9,Il6,AF251705,Hemgn,Lyz1,Myf5,Pcolce2,Lamp3
8,Cr2,Klra3,Top2a,H2-Ab1,Lat,Clec7a,Clca2,Moxd1,Ctsg,Col12a1,Upk2,Ccl4,Actc1,1700016K19Rik,Klra2,Pld4,Gstm1,2010001M09Rik,Bmx,Csf3,Ptprb,Reg3g,Gypa,Dpt,1100001G20Rik,1100001G20Rik,Prss57,Ttr,Cnp,Sh2d1a,Krt13,Slc9a3r2,Plbd1,D630042F21Rik,Cldn10,Lrp2,Lrmp,Ccl6,Krt19,Acvrl1,H2-Eb1,Fcer1a,Pln,Chad,Lrrn4cl,Alox5ap,C1qb,Tnnc2,Klrk1,Gm13889,Itgal,Car1,Hist1h1b,Gal,Wisp2,Ager
9,Cd19,Il7r,Mki67,Dpep2,Hcst,Krt79,Cda,5730469M10Rik,Hist1h2ac,Tnc,Upk1b,Tnip3,Mb,Cbr2,Ccl9,Mpeg1,Ivl,Lef1,Tm4sf1,Flt1,F8,Cyp2f2,Trim10,Cygb,Ltf,Pglyrp1,Ly6c2,Serpina1e,Tnfrsf13c,Lat,Krt16,Podxl,H2-DMa,Kl,Kcnj1,Guca2b,Top2a,Cd83,Aldh1a3,Egfl7,H2-Ab1,A130040M12Rik,Nrip2,Col9a2,Fgl2,Lst1,Ccr2,Tnnt3,Klrd1,Higd1b,Eno3,Snca,Pld4,Flnc,Tnfaip6,Hc
10,Cd37,Ms4a4b,H2afx,Tbc1d4,Tnfrsf4,Il18,Gjb4,Itgb4,Cyp11a1,Tcf21,Fmo5,Ms4a7,Tnnc1,1700009P17Rik,Ccl6,Ppfia4,Upk1a,Xrcc6,Gpm6a,Cd36,Fam167b,Lypd2,Ube2l6,Gsn,Camp,Ltf,Plac8,Apoc3,Arl5c,Ccr9,Tgm3,Eltd1,Cd74,Tmem213,Slc5a3,Dnase1,Mki67,C1qb,Prlr,Lyve1,Gm11428,Cyp11a1,Akr1b7,Col10a1,Myoc,Mpeg1,H2-Ab1,Myl1,Klra18,Mustn1,Cd300e,Klf1,Csf2ra,Arl4d,Pdgfra,Cldn18
11,Fcer2a,Klra7,Selplg,Klrb1b,Ccr7,Clec4n,Cxcl14,Pax9,Ifitm1,Asz1,Psca,H2-DMb1,Cox6a2,1700094D03Rik,Cd300a,Ccr9,Mup3,Pde2a,Emcn,C1qtnf9,Stab1,Tff2,Car2,Fbln1,AA467197,Cd177,Cst7,Serpina1a,Ms4a1,Cd3g,Krt76,Egfl7,Aif1,Pgam2,Sostdc1,Slc4a4,2810417H13Rik,Cd14,Cldn3,Tspan7,Cd14,Cd7,Mustn1,Col8a1,Apod,Tyrobp,Ccl22,Cilp2,Klra7,Sncg,Fcgr4,Ctse,Fcer1g,Akap2,Npnt,Pla2g1b
12,H2-Oa,Klrk1,Hist1h1e,H2-Eb1,Icos,Itgax,Fermt1,Crlf1,Rnase12,Cck,2200002D01Rik,Bcl2a1d,Ankrd1,1700007K13Rik,Ms4a4c,Runx2,Tmprss2,Prep,Mmrn2,Darc,Gpihbp1,Cbr2,Mkrn1,Gas1,Pglyrp1,Trem3,Clec12a,Serpina1b,2010001M09Rik,Cd3e,Serpinb3a,Ptprb,Il1b,Gm10664,Klk1,Fut9,Hist1h2ao,Retnla,Cldn7,Ecscr,H2-Aa,Gp49a,Lmod1,Col9a3,Clec3b,Clec4a3,Gm2a,Serpinf1,AW112010,Plp1,Clec4a1,Trim10,Alox5ap,Fgfr4,Hhip,Lgi3
13,Cd22,Nkg7,Bst2,Cxcl2,Itk,Marco,Myl9,Lamb3,Hdc,Nkain4,Hilpda,Cd209a,Atp2a2,Rsph1,Clec4a1,Klk1b27,Dnmt3l,Arl5c,Pecam1,Esam,Kdr,Scgb1a1,Apol11b,6330406I15Rik,Cd177,Hmgn2,Cmtm7,Ahsg,Cd19,Tcf7,Sbsn,Plat,Ccr2,Cryab,Gpx6,Gatm,H2afx,Rgs1,Basp1,BC028528,Cxcl2,Gata2,Sncg,Lect1,Gsn,Fcer1g,H2-Eb1,Ckm,Cma1,Mbp,Cd300a,Hmbs,Tyrobp,Cdh15,Dpep1,Chi3l1
14,Fcrl1,Il2rb,Rnase6,Hpgds,Skap1,Mpeg1,Myh11,Plek2,Ccl4,3632451O06Rik,1110032A04Rik,Ccl9,Cox8b,Lrrc10b,Gm11428,Pacsin1,Mal,Msh5,Ednrb,Iigp1,Sepp1,Aqp5,2410076I21Rik,Mfap4,1810033B17Rik,Clec4a2,Myb,Gc,Faim3,Rag1,Mt4,Fam167b,Ppt1,Slc8a1,Fxyd2,Aldob,Ezh2,Cxcr2,Slc12a2,Clec1a,Il1b,Cd200r3,Rergl,Hapln1,Igfbp6,Ms4a4c,Aif1,Mylpf,Ctsw,Rgs4,Ace,Hba-a2,Glipr1,Vgll2,Mamdc2,Lyz1
15,Fcrla,Cd3e,Flt3,H2-Aa,Cxcr6,Sirpa,Sox4,Cdc20,Alox5,Col3a1,8430408G22Rik,Pf4,Cox7a1,Foxj1,Csf1r,Cd7,Vsig2,Lrmp,Hmcn1,Grrp1,Plxnc1,Cyp2a5,Slc4a1,Abca8a,Fpr2,1700020L24Rik,Ramp1,Hpx,Cd72,Cd3d,Crct1,Sox17,Clec4b1,Cdh16,Clcnkb,Slc27a2,Tifa,Lst1,Efhd2,Sdpr,H2-DMb1,Cpa3,Rasd1,1500015O10Rik,Fbln2,Ly6c2,H2-Aa,Comp,Klra3,Rgs16,Csf1r,Cldn13,Itgb7,Meg3,Olfml3,Nkx2-1
16,Cd74,Gzmb,2810417H13Rik,Cd74,Cd2,Lpl,Csf1,Tppp3,Ms4a3,Fbln5,Slc14a1,Gm11428,Pln,Meig1,Alox5ap,Klra17,Apoa2,Pmf1,Gpr182,Pecam1,Bmp2,Msln,Fech,Tcf21,Trem3,Itgb2l,Nkg7,Cyp3a11,Pafah1b3,Rrm2,Krtap3-3,Cd300lg,Clec9a,Spp1,Cdh16,Acy3,Hist1h2ab,Cxcl2,Mfge8,Ace,Mgl2,Csrp3,Atp1b2,S100b,Col5a3,Gm9733,Cd74,Pvalb,Klri2,Rasl11a,Hfe,Tmcc2,Cfp,Pdpn,G0s2,Dram1
17,Ltb,Klrd1,BC035044,H2-DMb1,Cd28,Cidec,Efhd2,Barx2,Ccl9,Serpina3n,Vsig2,H2-Eb1,Csrp3,AU040972,Ctss,2210020M01Rik,Ttr,Blnk,Colec11,Tcf15,Msr1,Ifitm1,Tfdp2,Scn7a,Itgam,Gca,Srgn,Fgb,Syk,Cd27,Krt10,Ly6c1,Amica1,Atp6v1g3,Fabp3,Spp2,Rrm2,Osm,Wnt5b,Cdh5,Ccl3,Rgs1,Cald1,Cpe,Tnxb,Cx3cr1,Batf3,Ptx4,Xcl1,Mylk,Fgr,Slc25a37,Hist1h1e,Msc,Postn,Cbr2
18,Blk,Cd3d,Ppfia4,Bcl2a1d,Folr4,Nceh1,Id4,Fam162a,Rgs1,Pi16,Areg,Mgl2,Ryr2,Tctex1d4,Pld4,A430084P05Rik,Ctse,Arpp21,Cd93,Rasip1,Flt4,Ltf,Tmcc2,Heyl,Chi3l3,Adpgk,Adssl1,Apoc4,Cd37,Cd247,Krt35,Tspan8,Cst3,Kcnj1,Nccrp1,Slc22a12,Lmnb1,Retnlg,1810010D01Rik,Stmn2,Bst2,Cyp4f18,Rgs7bp,Col9a1,Mnda,Cybb,Ppfia4,Timp1,Ccl4,Des,Cd300ld,Ermap,Hist1h2ae,Jsrp1,Foxf2,Muc1
19,Pou2af1,Hcst,Hist1h2ao,Cxcl16,Cd8b1,Bcl2a1a,Rbp1,Ckmt1,Cst7,Vcan,Gsta4,Lilrb4,Tcap,1700027A23Rik,Tyrobp,Cybasc3,Sprr2g,Stambpl1,Egfl7,Ptprb,Gm4980,Bpifb1,Rsad2,Matn2,Adpgk,Hp,AI662270,Serpina1d,Pou2f2,Skap1,Krt85,Eng,Mgl2,Atp1b1,Clcnka,Pdzk1,Hist1h4d,Ccr1,Csf3,Ctla2a,Cd209a,Tmem71,Cox4i2,Otor,Nid1,Clec4a1,Cd7,Itgbl1,Ms4a4b,Art3,LOC100038947,Tspo2,Emb,Cxcl1,Clec3b,Bex4
20,Hvcn1,Cxcr3,Ms4a6c,Cd86,Lck,Hebp1,Il17b,Tmem132a,Ms4a2,Spon1,Wfdc2,Cd83,Smpx,Cxcl17,Fcer1g,Amica1,1110032A04Rik,Smarca4,Pgm5,Sox17,Gpr116,Cxcl5,Epb4.1,Lhfp,Cebpe,Clec12a,Sdf2l1,Apoc1,Snn,Aqp11,Defb4,Nrp1,Pld4,Clcnkb,1700011H14Rik,Ugt2b38,Uhrf1,Hdc,Sox9,Plvap,Mpeg1,E330020D12Rik,Tpm2,Col27a1,Mfap5,Pld4,Naaa,Cpxm2,Il2rb,Ccl19,Pilra,Cpox,Hmgb2,Mt2,Ogn,Chia
21,Spib,Cd160,Itgb7,Nlrp3,Cd247,Klhdc4,Arl4c,Bok,Mns1,Adam23,Tmprss2,Csf2rb,Fabp3,Cyp2s1,Plac8,Cd209a,Foxq1,Fam129c,Plvap,Ctla2a,Lifr,Tspan1,Tspo2,Dpep1,Ncf1,Ifitm6,Atp8b4,Fga,Dusp2,Xrcc6,Calm4,Meis2,Irf8,Ppp1r1a,Spp1,Fxyd2,Pou2af1,Cd209a,Ptn,Afap1l1,Mcpt4,Sytl3,Sorbs2,Pla2g5,Htra3,Ifi27l2a,Pld4,Chodl,Klrg1,Fabp7,Fcer1g,Fam55b,2810417H13Rik,Rhoj,Hsd11b1,Bex2
22,Cxcr5,Zap70,Cenpf,Grasp,Il2rb,F7,Npy,Sox15,Fcgr3,Cygb,Gsdmc2,H2-Aa,Nppb,Sntn,Fcgr1,Upb1,Gsdmc2,Rag1,Stab1,Emcn,Plxnd1,Ager,Dhrs11,Osr1,Ceacam10,Ncf1,Trem3,Hamp,Dok3,Mns1,Fam25c,Calca,Slamf8,Fxyd2,Mfsd4,Keg1,Ccna2,Gm5483,Tm4sf1,Sox18,Cd74,Wdr95,Olfr558,Omd,Dpt,Ctss,Plbd1,Tnni2,Klrb1a,Pcp4l1,Cx3cr1,Hbb-b1,Top2a,6330406I15Rik,Loxl1,Scd1
23,Cd72,Gimap4,Upb1,Tnfaip2,Txk,1810033B17Rik,Postn,Ccdc3,Rgs18,Mmp23,Ctse,Plek,Ldb3,Arhgdig,Mpeg1,Cd300c,Apoc1,Ttll11,Bace2,Sdpr,Cd300lg,Dmbt1,Pnpo,Loxl1,Cybb,Ms4a3,Igsf6,Apoh,Siglecg,Cd4,Krt6a,Kdr,Pmaip1,1700011H14Rik,Cldn19,Pck1,Bfsp2,H2-Eb1,Aqp5,Gpihbp1,Csf1r,Csf2rb,Rcan2,Mfi2,Sfrp4,Cd300a,Irf8,Rgs5,Klra23,Notch3,Ly6i,Blvrb,Lst1,A130040M12Rik,Itga8,Etv5
24,H2-Aa,Skap1,Mpeg1,Tnip3,Ctsw,Olr1,Ltbp2,Ckap2l,Alox5ap,Cpz,Sh3gl2,Aif1,Tpm1,2610028H24Rik,Cx3cr1,Tyrobp,2200002D01Rik,Klhl6,Ctla2a,Plvap,Adam23,Sult1d1,Hbq1b,Clec3b,Itgb2l,Serpinb1a,Ap3s1,Fgg,Ptprcap,2810417H13Rik,Krtap3-1,Esam,Ckb,Aif1l,Atp1a1,Slc22a8,Hist2h2ac,H2-Ab1,Ido1,Slc9a3r2,Pld4,Lilrb4,Kcna5,Scara3,Gfpt2,LOC100038947,Fgd2,Prelp,Klra8,Rcan2,Sfpi1,Hba-a1,Mpeg1,Dnaja4,Sept4,Irx1
25,Mef2c,Klre1,Casc5,Il1b,Lime1,Ctss,Krt17,Anxa8,Itga2b,Dkk2,Cdc42ep5,H2-Ab1,Mybphl,1700026L06Rik,Lilrb3,Dnajc7,Aldh1a7,Pafah1b3,Rn45s,Mmrn2,Egfl7,Agr2,Nt5c3,Fstl1,Clec4a2,Gsr,BC035044,Mup2,Tifa,Endou,Serpinb12,Tek,Mpeg1,Rhcg,Tmem72,Slc5a2,Hmgb2,Mmp9,Ceacam1,Vwf,Pf4,Slc41a3,Des,Fzd9,Fstl1,Igsf6,Cbfa2t3,Apod,Cd7,Cryab,Lyz1,Rhag,Ccl9,Ncam1,Tcf21,Abca3
26,Pou2f2,Dok2,Aspm,Havcr2,Cd27,Lyz1,Pmepa1,Ube2c,Gp49a,Vcam1,Krt19,Ccl22,Pam,1700001C02Rik,Sirpb1b,Grn,Foxa1,Bcl7a,Tek,Timp4,Eng,Epas1,St3gal5,Fbln2,Gm5483,Igsf6,Hk3,Ambp,Pyhin1,Cd28,Cst6,Mmrn2,Rnase6,Fxyd4,Tmem213,Cyp2j5,Cnp,Mgl2,Areg,Prx,Cd68,1110028F11Rik,Notch3,Mgp,Cd34,Clec7a,Fam105a,Igfbp6,Samd3,Cald1,Bcl2a1a,Tspan33,Ifi30,Pdlim4,1810010H24Rik,Lyz2
27,H2-Ab1,Bcl2,Cd48,Csf2rb,Fyb,Cybb,Palld,Vsnl1,Lat2,Rcn3,Krt18,Clec7a,Hspb7,BC051019,Ifi204,Cd4,Fmo5,Gfra1,Nrp1,Cldn5,Nrp1,Ces1d,5730469M10Rik,Gpm6b,Alox5ap,Arhgdib,Gsr,Bhmt,Myl4,Fbxo5,Fabp5,Gpr116,Ppfia4,Kng2,Ptger3,Pah,Pafah1b3,H2-Aa,Tmem56,Cyp4b1,Ccl9,Alox5ap,Mrvi1,Prg4,Islr,Plac8,Mpeg1,Cxcl13,Serpinb9,Nrip2,Pilrb1,Ubac1,Prtn3,Fxyd6,Sparcl1,Npw
28,H2-Eb1,AW112010,Tifab,Alox5,Gimap4,Sh2d1b1,Sox10,Adrb2,Cyp4f18,Tnfsf9,Dnmt3l,C3ar1,Txlnb,Hdc,Ms4a6b,Cyth4,Akr1b8,Slamf7,Foxc1,Tm4sf1,Maf,Iyd,March2,Igf1,Lrg1,Elane,Gpr97,Gnmt,Prkcb,Bcl11b,Krt24,Tie1,Alox5ap,Cldn8,Kcnj16,Hao2,Myb,1600010M07Rik,Clca2,Thbd,Irf8,Rgs2,P2rx1,Ppa1,Ccl2,Rassf4,Ms4a6c,Col1a1,Txk,Sorbs1,Spn,Dhrs11,Plac8,Cxcl3,Lrp4,Ppp1r14c
29,Gm8369,Lck,Kif23,Bcl2a1b,Lef1,Siglec5,Tubb6,Tmprss11a,Alox15,Col6a3,Cldn7,Ccl3,Mybpc3,Cldn3,Lrrc25,Clec10a,Kbtbd11,Gmfg,Car8,Cd300lg,Dpp4,Muc5b,Isg20,Mfap5,Hp,Lyz2,Fcgr3,Akr1c6,Blk,Stmn1,2310033E01Rik,Clic5,Slamf7,Pvalb,Ldhb,Mep1a,Kif11,Vsig4,Dkkl1,Eng,Ctss,Emilin2,S1pr3,Ctgf,Angptl1,Tifab,Cd68,Prg4,Klrb1f,Gja4,Hck,Ube2l6,Rassf4,Cd82,Figf,Cldn3
30,Ptprcap,Id2,Cbfa2t3,Arl4c,Fam189b,Cd200r4,Tnfrsf12a,Gnai1,Plac8,Gadd45g,Uchl1,Cd74,Obscn,Efcab10,Emilin2,Nucb2,Cyp4f15,Myb,Smoc1,Gpr116,Eltd1,Aldh1a1,2810453I06Rik,Sfrp2,Hdc,Cybb,H2afy,Hpd,Map4k1,Anp32e,Gm94,Clec14a,Flt3,Tfcp2l1,Tfap2b,Ggt1,Cenpe,Pilra,F3,Esam,Bcl2a1b,Fxyd5,Rasl11a,Clec3a,Pi16,Klra2,Alox5ap,AU040972,Klra1,Cox4i2,Myo1g,Apol11b,C1galt1c1,Odc1,Fmo2,Egfl6
